(9600): lui $pc 2
(108308): addi $sp $sp 4
(108312): lw $t0 124 $ram
(108316): sw $t0 0 $sp
(108320): addi $sp $sp 4
(108324): lw $t0 16 $lcl
(108328): sw $t0 0 $sp
(108332): addi $sp $sp 4
(108336): addi $sp $sp -4
(108340): lw $t0 0 $sp
(108344): addi $sp $sp -4
(108348): lw $t1 0 $sp
(108352): add $t0 $t1 $t0
(108356): sw $t0 0 $sp
(108360): addi $sp $sp 4
(108364): addi $sp $sp -4
(108368): lw $t0 0 $sp
(108372): addi $that $t0 0
(108376): addi $sp $sp -4
(108380): lw $t0 0 $sp
(108384): add $t1 $that $ram
(108388): sw $t0 0 $t1
(108392): jal $ra 460
(108396): addi $t0 $zero 24
(108400): sw $t0 0 $sp
(108404): addi $sp $sp 4
(108408): lui $t0 24
(108412): addi $t0 $t0 580
(108416): add $t0 $t0 $pc
(108420): sw $t0 0 $sp
(108424): addi $sp $sp 4
(108428): sw $lcl 0 $sp
(108432): addi $sp $sp 4
(108436): sw $arg 0 $sp
(108440): addi $sp $sp 4
(108444): sw $this 0 $sp
(108448): addi $sp $sp 4
(108452): sw $that 0 $sp
(108456): addi $sp $sp 4
(108460): addi $t0 $zero 20
(108464): addi $t0 $t0 4
(108468): sub $t0 $sp $t0
(108472): add $arg $zero $t0
(108476): add $lcl $zero $sp
(108480): jal $ra -20692
(108484): addi $t0 $zero 1
(108488): sw $t0 0 $sp
(108492): addi $sp $sp 4
(108496): addi $sp $sp -4
(108500): lw $t0 0 $sp
(108504): addi $sp $sp -4
(108508): lw $t1 0 $sp
(108512): sub $t0 $t1 $t0
(108516): sw $t0 0 $sp
(108520): addi $sp $sp 4
(108524): addi $sp $sp -4
(108528): lw $t0 0 $sp
(108532): sw $t0 28 $lcl
(108536): lw $t0 124 $ram
(108540): sw $t0 0 $sp
(108544): addi $sp $sp 4
(108548): lw $t0 16 $lcl
(108552): sw $t0 0 $sp
(108556): addi $sp $sp 4
(108560): addi $sp $sp -4
(108564): lw $t0 0 $sp
(108568): addi $sp $sp -4
(108572): lw $t1 0 $sp
(108576): add $t0 $t1 $t0
(108580): sw $t0 0 $sp
(108584): addi $sp $sp 4
(108588): addi $sp $sp -4
(108592): lw $t0 0 $sp
(108596): addi $that $t0 0
(108600): add $t1 $that $ram
(108604): lw $t0 0 $t1
(108608): sw $t0 0 $sp
(108612): addi $sp $sp 4
(108616): lw $t0 28 $lcl
(108620): sw $t0 0 $sp
(108624): addi $sp $sp 4
(108628): addi $sp $sp -4
(108632): lw $t0 0 $sp
(108636): addi $sp $sp -4
(108640): lw $t1 0 $sp
(108644): and $t0 $t1 $t0
(108648): sw $t0 0 $sp
(108652): addi $sp $sp 4
(108656): addi $sp $sp -4
(108660): lw $t0 0 $sp
(108664): sw $t0 32 $lcl
(108668): lw $t0 32 $lcl
(108672): sw $t0 0 $sp
(108676): addi $sp $sp 4
(108680): lw $t0 120 $ram
(108684): sw $t0 0 $sp
(108688): addi $sp $sp 4
(108692): lw $t0 16 $lcl
(108696): sw $t0 0 $sp
(108700): addi $sp $sp 4
(108704): addi $sp $sp -4
(108708): lw $t0 0 $sp
(108712): addi $sp $sp -4
(108716): lw $t1 0 $sp
(108720): add $t0 $t1 $t0
(108724): sw $t0 0 $sp
(108728): addi $sp $sp 4
(108732): addi $sp $sp -4
(108736): lw $t0 0 $sp
(108740): addi $that $t0 0
(108744): addi $sp $sp -4
(108748): lw $t0 0 $sp
(108752): add $t1 $that $ram
(108756): sw $t0 0 $t1
(108760): lw $t0 32 $lcl
(108764): sw $t0 0 $sp
(108768): addi $sp $sp 4
(108772): lw $t0 124 $ram
(108776): sw $t0 0 $sp
(108780): addi $sp $sp 4
(108784): lw $t0 16 $lcl
(108788): sw $t0 0 $sp
(108792): addi $sp $sp 4
(108796): addi $sp $sp -4
(108800): lw $t0 0 $sp
(108804): addi $sp $sp -4
(108808): lw $t1 0 $sp
(108812): add $t0 $t1 $t0
(108816): sw $t0 0 $sp
(108820): addi $sp $sp 4
(108824): addi $sp $sp -4
(108828): lw $t0 0 $sp
(108832): addi $that $t0 0
(108836): addi $sp $sp -4
(108840): lw $t0 0 $sp
(108844): add $t1 $that $ram
(108848): sw $t0 0 $t1
(108852): lw $t0 4 $lcl
(108856): sw $t0 0 $sp
(108860): addi $sp $sp 4
(108864): addi $t0 $zero 1
(108868): sw $t0 0 $sp
(108872): addi $sp $sp 4
(108876): addi $sp $sp -4
(108880): lw $t0 0 $sp
(108884): addi $sp $sp -4
(108888): lw $t1 0 $sp
(108892): add $t0 $t1 $t0
(108896): sw $t0 0 $sp
(108900): addi $sp $sp 4
(108904): addi $sp $sp -4
(108908): lw $t0 0 $sp
(108912): sw $t0 4 $lcl
(108916): jal $ra -2804
(108920): addi $t0 $zero 0
(108924): sw $t0 0 $sp
(108928): addi $sp $sp 4
(108932): addi $t0 $zero 20
(108936): sub $t0 $lcl $t0
(108940): lw $ra 0 $t0
(108944): addi $sp $sp -4
(108948): lw $t0 0 $sp
(108952): sw $t0 0 $arg
(108956): addi $sp $arg 4
(108960): addi $t0 $zero 20
(108964): sub $t0 $lcl $t0
(108968): lw $lcl 4 $t0
(108972): lw $arg 8 $t0
(108976): lw $this 12 $t0
(108980): lw $that 16 $t0
(108984): jalr $ra $ra 0
(108988): sw $zero 0 $sp
(108992): addi $sp $sp 4
(108996): sw $zero 0 $sp
(109000): addi $sp $sp 4
(109004): sw $zero 0 $sp
(109008): addi $sp $sp 4
(109012): addi $t0 $zero 29
(109016): sw $t0 0 $sp
(109020): addi $sp $sp 4
(109024): lui $t0 24
(109028): addi $t0 $t0 1196
(109032): add $t0 $t0 $pc
(109036): sw $t0 0 $sp
(109040): addi $sp $sp 4
(109044): sw $lcl 0 $sp
(109048): addi $sp $sp 4
(109052): sw $arg 0 $sp
(109056): addi $sp $sp 4
(109060): sw $this 0 $sp
(109064): addi $sp $sp 4
(109068): sw $that 0 $sp
(109072): addi $sp $sp 4
(109076): addi $t0 $zero 20
(109080): addi $t0 $t0 4
(109084): sub $t0 $sp $t0
(109088): add $arg $zero $t0
(109092): add $lcl $zero $sp
(109096): jal $ra 70292
(109100): addi $t0 $zero 69
(109104): sw $t0 0 $sp
(109108): addi $sp $sp 4
(109112): lui $t0 24
(109116): addi $t0 $t0 1284
(109120): add $t0 $t0 $pc
(109124): sw $t0 0 $sp
(109128): addi $sp $sp 4
(109132): sw $lcl 0 $sp
(109136): addi $sp $sp 4
(109140): sw $arg 0 $sp
(109144): addi $sp $sp 4
(109148): sw $this 0 $sp
(109152): addi $sp $sp 4
(109156): sw $that 0 $sp
(109160): addi $sp $sp 4
(109164): addi $t0 $zero 20
(109168): addi $t0 $t0 8
(109172): sub $t0 $sp $t0
(109176): add $arg $zero $t0
(109180): add $lcl $zero $sp
(109184): jal $ra 71340
(109188): addi $t0 $zero 110
(109192): sw $t0 0 $sp
(109196): addi $sp $sp 4
(109200): lui $t0 24
(109204): addi $t0 $t0 1372
(109208): add $t0 $t0 $pc
(109212): sw $t0 0 $sp
(109216): addi $sp $sp 4
(109220): sw $lcl 0 $sp
(109224): addi $sp $sp 4
(109228): sw $arg 0 $sp
(109232): addi $sp $sp 4
(109236): sw $this 0 $sp
(109240): addi $sp $sp 4
(109244): sw $that 0 $sp
(109248): addi $sp $sp 4
(109252): addi $t0 $zero 20
(109256): addi $t0 $t0 8
(109260): sub $t0 $sp $t0
(109264): add $arg $zero $t0
(109268): add $lcl $zero $sp
(109272): jal $ra 71252
(109276): addi $t0 $zero 116
(109280): sw $t0 0 $sp
(109284): addi $sp $sp 4
(109288): lui $t0 24
(109292): addi $t0 $t0 1460
(109296): add $t0 $t0 $pc
(109300): sw $t0 0 $sp
(109304): addi $sp $sp 4
(109308): sw $lcl 0 $sp
(109312): addi $sp $sp 4
(109316): sw $arg 0 $sp
(109320): addi $sp $sp 4
(109324): sw $this 0 $sp
(109328): addi $sp $sp 4
(109332): sw $that 0 $sp
(109336): addi $sp $sp 4
(109340): addi $t0 $zero 20
(109344): addi $t0 $t0 8
(109348): sub $t0 $sp $t0
(109352): add $arg $zero $t0
(109356): add $lcl $zero $sp
(109360): jal $ra 71164
(109364): addi $t0 $zero 101
(109368): sw $t0 0 $sp
(109372): addi $sp $sp 4
(109376): lui $t0 24
(109380): addi $t0 $t0 1548
(109384): add $t0 $t0 $pc
(109388): sw $t0 0 $sp
(109392): addi $sp $sp 4
(109396): sw $lcl 0 $sp
(109400): addi $sp $sp 4
(109404): sw $arg 0 $sp
(109408): addi $sp $sp 4
(109412): sw $this 0 $sp
(109416): addi $sp $sp 4
(109420): sw $that 0 $sp
(109424): addi $sp $sp 4
(109428): addi $t0 $zero 20
(109432): addi $t0 $t0 8
(109436): sub $t0 $sp $t0
(109440): add $arg $zero $t0
(109444): add $lcl $zero $sp
(109448): jal $ra 71076
(109452): addi $t0 $zero 114
(109456): sw $t0 0 $sp
(109460): addi $sp $sp 4
(109464): lui $t0 24
(109468): addi $t0 $t0 1636
(109472): add $t0 $t0 $pc
(109476): sw $t0 0 $sp
(109480): addi $sp $sp 4
(109484): sw $lcl 0 $sp
(109488): addi $sp $sp 4
(109492): sw $arg 0 $sp
(109496): addi $sp $sp 4
(109500): sw $this 0 $sp
(109504): addi $sp $sp 4
(109508): sw $that 0 $sp
(109512): addi $sp $sp 4
(109516): addi $t0 $zero 20
(109520): addi $t0 $t0 8
(109524): sub $t0 $sp $t0
(109528): add $arg $zero $t0
(109532): add $lcl $zero $sp
(109536): jal $ra 70988
(109540): addi $t0 $zero 32
(109544): sw $t0 0 $sp
(109548): addi $sp $sp 4
(109552): lui $t0 24
(109556): addi $t0 $t0 1724
(109560): add $t0 $t0 $pc
(109564): sw $t0 0 $sp
(109568): addi $sp $sp 4
(109572): sw $lcl 0 $sp
(109576): addi $sp $sp 4
(109580): sw $arg 0 $sp
(109584): addi $sp $sp 4
(109588): sw $this 0 $sp
(109592): addi $sp $sp 4
(109596): sw $that 0 $sp
(109600): addi $sp $sp 4
(109604): addi $t0 $zero 20
(109608): addi $t0 $t0 8
(109612): sub $t0 $sp $t0
(109616): add $arg $zero $t0
(109620): add $lcl $zero $sp
(109624): jal $ra 70900
(109628): addi $t0 $zero 116
(109632): sw $t0 0 $sp
(109636): addi $sp $sp 4
(109640): lui $t0 24
(109644): addi $t0 $t0 1812
(109648): add $t0 $t0 $pc
(109652): sw $t0 0 $sp
(109656): addi $sp $sp 4
(109660): sw $lcl 0 $sp
(109664): addi $sp $sp 4
(109668): sw $arg 0 $sp
(109672): addi $sp $sp 4
(109676): sw $this 0 $sp
(109680): addi $sp $sp 4
(109684): sw $that 0 $sp
(109688): addi $sp $sp 4
(109692): addi $t0 $zero 20
(109696): addi $t0 $t0 8
(109700): sub $t0 $sp $t0
(109704): add $arg $zero $t0
(109708): add $lcl $zero $sp
(109712): jal $ra 70812
(109716): addi $t0 $zero 104
(109720): sw $t0 0 $sp
(109724): addi $sp $sp 4
(109728): lui $t0 24
(109732): addi $t0 $t0 1900
(109736): add $t0 $t0 $pc
(109740): sw $t0 0 $sp
(109744): addi $sp $sp 4
(109748): sw $lcl 0 $sp
(109752): addi $sp $sp 4
(109756): sw $arg 0 $sp
(109760): addi $sp $sp 4
(109764): sw $this 0 $sp
(109768): addi $sp $sp 4
(109772): sw $that 0 $sp
(109776): addi $sp $sp 4
(109780): addi $t0 $zero 20
(109784): addi $t0 $t0 8
(109788): sub $t0 $sp $t0
(109792): add $arg $zero $t0
(109796): add $lcl $zero $sp
(109800): jal $ra 70724
(109804): addi $t0 $zero 101
(109808): sw $t0 0 $sp
(109812): addi $sp $sp 4
(109816): lui $t0 24
(109820): addi $t0 $t0 1988
(109824): add $t0 $t0 $pc
(109828): sw $t0 0 $sp
(109832): addi $sp $sp 4
(109836): sw $lcl 0 $sp
(109840): addi $sp $sp 4
(109844): sw $arg 0 $sp
(109848): addi $sp $sp 4
(109852): sw $this 0 $sp
(109856): addi $sp $sp 4
(109860): sw $that 0 $sp
(109864): addi $sp $sp 4
(109868): addi $t0 $zero 20
(109872): addi $t0 $t0 8
(109876): sub $t0 $sp $t0
(109880): add $arg $zero $t0
(109884): add $lcl $zero $sp
(109888): jal $ra 70636
(109892): addi $t0 $zero 32
(109896): sw $t0 0 $sp
(109900): addi $sp $sp 4
(109904): lui $t0 25
(109908): addi $t0 $t0 2076
(109912): add $t0 $t0 $pc
(109916): sw $t0 0 $sp
(109920): addi $sp $sp 4
(109924): sw $lcl 0 $sp
(109928): addi $sp $sp 4
(109932): sw $arg 0 $sp
(109936): addi $sp $sp 4
(109940): sw $this 0 $sp
(109944): addi $sp $sp 4
(109948): sw $that 0 $sp
(109952): addi $sp $sp 4
(109956): addi $t0 $zero 20
(109960): addi $t0 $t0 8
(109964): sub $t0 $sp $t0
(109968): add $arg $zero $t0
(109972): add $lcl $zero $sp
(109976): jal $ra 70548
(109980): addi $t0 $zero 115
(109984): sw $t0 0 $sp
(109988): addi $sp $sp 4
(109992): lui $t0 25
(109996): addi $t0 $t0 2164
(110000): add $t0 $t0 $pc
(110004): sw $t0 0 $sp
(110008): addi $sp $sp 4
(110012): sw $lcl 0 $sp
(110016): addi $sp $sp 4
(110020): sw $arg 0 $sp
(110024): addi $sp $sp 4
(110028): sw $this 0 $sp
(110032): addi $sp $sp 4
(110036): sw $that 0 $sp
(110040): addi $sp $sp 4
(110044): addi $t0 $zero 20
(110048): addi $t0 $t0 8
(110052): sub $t0 $sp $t0
(110056): add $arg $zero $t0
(110060): add $lcl $zero $sp
(110064): jal $ra 70460
(110068): addi $t0 $zero 105
(110072): sw $t0 0 $sp
(110076): addi $sp $sp 4
(110080): lui $t0 25
(110084): addi $t0 $t0 2252
(110088): add $t0 $t0 $pc
(110092): sw $t0 0 $sp
(110096): addi $sp $sp 4
(110100): sw $lcl 0 $sp
(110104): addi $sp $sp 4
(110108): sw $arg 0 $sp
(110112): addi $sp $sp 4
(110116): sw $this 0 $sp
(110120): addi $sp $sp 4
(110124): sw $that 0 $sp
(110128): addi $sp $sp 4
(110132): addi $t0 $zero 20
(110136): addi $t0 $t0 8
(110140): sub $t0 $sp $t0
(110144): add $arg $zero $t0
(110148): add $lcl $zero $sp
(110152): jal $ra 70372
(110156): addi $t0 $zero 122
(110160): sw $t0 0 $sp
(110164): addi $sp $sp 4
(110168): lui $t0 25
(110172): addi $t0 $t0 2340
(110176): add $t0 $t0 $pc
(110180): sw $t0 0 $sp
(110184): addi $sp $sp 4
(110188): sw $lcl 0 $sp
(110192): addi $sp $sp 4
(110196): sw $arg 0 $sp
(110200): addi $sp $sp 4
(110204): sw $this 0 $sp
(110208): addi $sp $sp 4
(110212): sw $that 0 $sp
(110216): addi $sp $sp 4
(110220): addi $t0 $zero 20
(110224): addi $t0 $t0 8
(110228): sub $t0 $sp $t0
(110232): add $arg $zero $t0
(110236): add $lcl $zero $sp
(110240): jal $ra 70284
(110244): addi $t0 $zero 101
(110248): sw $t0 0 $sp
(110252): addi $sp $sp 4
(110256): lui $t0 25
(110260): addi $t0 $t0 2428
(110264): add $t0 $t0 $pc
(110268): sw $t0 0 $sp
(110272): addi $sp $sp 4
(110276): sw $lcl 0 $sp
(110280): addi $sp $sp 4
(110284): sw $arg 0 $sp
(110288): addi $sp $sp 4
(110292): sw $this 0 $sp
(110296): addi $sp $sp 4
(110300): sw $that 0 $sp
(110304): addi $sp $sp 4
(110308): addi $t0 $zero 20
(110312): addi $t0 $t0 8
(110316): sub $t0 $sp $t0
(110320): add $arg $zero $t0
(110324): add $lcl $zero $sp
(110328): jal $ra 70196
(110332): addi $t0 $zero 32
(110336): sw $t0 0 $sp
(110340): addi $sp $sp 4
(110344): lui $t0 25
(110348): addi $t0 $t0 2516
(110352): add $t0 $t0 $pc
(110356): sw $t0 0 $sp
(110360): addi $sp $sp 4
(110364): sw $lcl 0 $sp
(110368): addi $sp $sp 4
(110372): sw $arg 0 $sp
(110376): addi $sp $sp 4
(110380): sw $this 0 $sp
(110384): addi $sp $sp 4
(110388): sw $that 0 $sp
(110392): addi $sp $sp 4
(110396): addi $t0 $zero 20
(110400): addi $t0 $t0 8
(110404): sub $t0 $sp $t0
(110408): add $arg $zero $t0
(110412): add $lcl $zero $sp
(110416): jal $ra 70108
(110420): addi $t0 $zero 111
(110424): sw $t0 0 $sp
(110428): addi $sp $sp 4
(110432): lui $t0 25
(110436): addi $t0 $t0 2604
(110440): add $t0 $t0 $pc
(110444): sw $t0 0 $sp
(110448): addi $sp $sp 4
(110452): sw $lcl 0 $sp
(110456): addi $sp $sp 4
(110460): sw $arg 0 $sp
(110464): addi $sp $sp 4
(110468): sw $this 0 $sp
(110472): addi $sp $sp 4
(110476): sw $that 0 $sp
(110480): addi $sp $sp 4
(110484): addi $t0 $zero 20
(110488): addi $t0 $t0 8
(110492): sub $t0 $sp $t0
(110496): add $arg $zero $t0
(110500): add $lcl $zero $sp
(110504): jal $ra 70020
(110508): addi $t0 $zero 102
(110512): sw $t0 0 $sp
(110516): addi $sp $sp 4
(110520): lui $t0 25
(110524): addi $t0 $t0 2692
(110528): add $t0 $t0 $pc
(110532): sw $t0 0 $sp
(110536): addi $sp $sp 4
(110540): sw $lcl 0 $sp
(110544): addi $sp $sp 4
(110548): sw $arg 0 $sp
(110552): addi $sp $sp 4
(110556): sw $this 0 $sp
(110560): addi $sp $sp 4
(110564): sw $that 0 $sp
(110568): addi $sp $sp 4
(110572): addi $t0 $zero 20
(110576): addi $t0 $t0 8
(110580): sub $t0 $sp $t0
(110584): add $arg $zero $t0
(110588): add $lcl $zero $sp
(110592): jal $ra 69932
(110596): addi $t0 $zero 32
(110600): sw $t0 0 $sp
(110604): addi $sp $sp 4
(110608): lui $t0 25
(110612): addi $t0 $t0 2780
(110616): add $t0 $t0 $pc
(110620): sw $t0 0 $sp
(110624): addi $sp $sp 4
(110628): sw $lcl 0 $sp
(110632): addi $sp $sp 4
(110636): sw $arg 0 $sp
(110640): addi $sp $sp 4
(110644): sw $this 0 $sp
(110648): addi $sp $sp 4
(110652): sw $that 0 $sp
(110656): addi $sp $sp 4
(110660): addi $t0 $zero 20
(110664): addi $t0 $t0 8
(110668): sub $t0 $sp $t0
(110672): add $arg $zero $t0
(110676): add $lcl $zero $sp
(110680): jal $ra 69844
(110684): addi $t0 $zero 116
(110688): sw $t0 0 $sp
(110692): addi $sp $sp 4
(110696): lui $t0 25
(110700): addi $t0 $t0 2868
(110704): add $t0 $t0 $pc
(110708): sw $t0 0 $sp
(110712): addi $sp $sp 4
(110716): sw $lcl 0 $sp
(110720): addi $sp $sp 4
(110724): sw $arg 0 $sp
(110728): addi $sp $sp 4
(110732): sw $this 0 $sp
(110736): addi $sp $sp 4
(110740): sw $that 0 $sp
(110744): addi $sp $sp 4
(110748): addi $t0 $zero 20
(110752): addi $t0 $t0 8
(110756): sub $t0 $sp $t0
(110760): add $arg $zero $t0
(110764): add $lcl $zero $sp
(110768): jal $ra 69756
(110772): addi $t0 $zero 104
(110776): sw $t0 0 $sp
(110780): addi $sp $sp 4
(110784): lui $t0 25
(110788): addi $t0 $t0 2956
(110792): add $t0 $t0 $pc
(110796): sw $t0 0 $sp
(110800): addi $sp $sp 4
(110804): sw $lcl 0 $sp
(110808): addi $sp $sp 4
(110812): sw $arg 0 $sp
(110816): addi $sp $sp 4
(110820): sw $this 0 $sp
(110824): addi $sp $sp 4
(110828): sw $that 0 $sp
(110832): addi $sp $sp 4
(110836): addi $t0 $zero 20
(110840): addi $t0 $t0 8
(110844): sub $t0 $sp $t0
(110848): add $arg $zero $t0
(110852): add $lcl $zero $sp
(110856): jal $ra 69668
(110860): addi $t0 $zero 101
(110864): sw $t0 0 $sp
(110868): addi $sp $sp 4
(110872): lui $t0 25
(110876): addi $t0 $t0 3044
(110880): add $t0 $t0 $pc
(110884): sw $t0 0 $sp
(110888): addi $sp $sp 4
(110892): sw $lcl 0 $sp
(110896): addi $sp $sp 4
(110900): sw $arg 0 $sp
(110904): addi $sp $sp 4
(110908): sw $this 0 $sp
(110912): addi $sp $sp 4
(110916): sw $that 0 $sp
(110920): addi $sp $sp 4
(110924): addi $t0 $zero 20
(110928): addi $t0 $t0 8
(110932): sub $t0 $sp $t0
(110936): add $arg $zero $t0
(110940): add $lcl $zero $sp
(110944): jal $ra 69580
(110948): addi $t0 $zero 32
(110952): sw $t0 0 $sp
(110956): addi $sp $sp 4
(110960): lui $t0 25
(110964): addi $t0 $t0 3132
(110968): add $t0 $t0 $pc
(110972): sw $t0 0 $sp
(110976): addi $sp $sp 4
(110980): sw $lcl 0 $sp
(110984): addi $sp $sp 4
(110988): sw $arg 0 $sp
(110992): addi $sp $sp 4
(110996): sw $this 0 $sp
(111000): addi $sp $sp 4
(111004): sw $that 0 $sp
(111008): addi $sp $sp 4
(111012): addi $t0 $zero 20
(111016): addi $t0 $t0 8
(111020): sub $t0 $sp $t0
(111024): add $arg $zero $t0
(111028): add $lcl $zero $sp
(111032): jal $ra 69492
(111036): addi $t0 $zero 97
(111040): sw $t0 0 $sp
(111044): addi $sp $sp 4
(111048): lui $t0 25
(111052): addi $t0 $t0 3220
(111056): add $t0 $t0 $pc
(111060): sw $t0 0 $sp
(111064): addi $sp $sp 4
(111068): sw $lcl 0 $sp
(111072): addi $sp $sp 4
(111076): sw $arg 0 $sp
(111080): addi $sp $sp 4
(111084): sw $this 0 $sp
(111088): addi $sp $sp 4
(111092): sw $that 0 $sp
(111096): addi $sp $sp 4
(111100): addi $t0 $zero 20
(111104): addi $t0 $t0 8
(111108): sub $t0 $sp $t0
(111112): add $arg $zero $t0
(111116): add $lcl $zero $sp
(111120): jal $ra 69404
(111124): addi $t0 $zero 114
(111128): sw $t0 0 $sp
(111132): addi $sp $sp 4
(111136): lui $t0 25
(111140): addi $t0 $t0 3308
(111144): add $t0 $t0 $pc
(111148): sw $t0 0 $sp
(111152): addi $sp $sp 4
(111156): sw $lcl 0 $sp
(111160): addi $sp $sp 4
(111164): sw $arg 0 $sp
(111168): addi $sp $sp 4
(111172): sw $this 0 $sp
(111176): addi $sp $sp 4
(111180): sw $that 0 $sp
(111184): addi $sp $sp 4
(111188): addi $t0 $zero 20
(111192): addi $t0 $t0 8
(111196): sub $t0 $sp $t0
(111200): add $arg $zero $t0
(111204): add $lcl $zero $sp
(111208): jal $ra 69316
(111212): addi $t0 $zero 114
(111216): sw $t0 0 $sp
(111220): addi $sp $sp 4
(111224): lui $t0 25
(111228): addi $t0 $t0 3396
(111232): add $t0 $t0 $pc
(111236): sw $t0 0 $sp
(111240): addi $sp $sp 4
(111244): sw $lcl 0 $sp
(111248): addi $sp $sp 4
(111252): sw $arg 0 $sp
(111256): addi $sp $sp 4
(111260): sw $this 0 $sp
(111264): addi $sp $sp 4
(111268): sw $that 0 $sp
(111272): addi $sp $sp 4
(111276): addi $t0 $zero 20
(111280): addi $t0 $t0 8
(111284): sub $t0 $sp $t0
(111288): add $arg $zero $t0
(111292): add $lcl $zero $sp
(111296): jal $ra 69228
(111300): addi $t0 $zero 97
(111304): sw $t0 0 $sp
(111308): addi $sp $sp 4
(111312): lui $t0 25
(111316): addi $t0 $t0 3484
(111320): add $t0 $t0 $pc
(111324): sw $t0 0 $sp
(111328): addi $sp $sp 4
(111332): sw $lcl 0 $sp
(111336): addi $sp $sp 4
(111340): sw $arg 0 $sp
(111344): addi $sp $sp 4
(111348): sw $this 0 $sp
(111352): addi $sp $sp 4
(111356): sw $that 0 $sp
(111360): addi $sp $sp 4
(111364): addi $t0 $zero 20
(111368): addi $t0 $t0 8
(111372): sub $t0 $sp $t0
(111376): add $arg $zero $t0
(111380): add $lcl $zero $sp
(111384): jal $ra 69140
(111388): addi $t0 $zero 121
(111392): sw $t0 0 $sp
(111396): addi $sp $sp 4
(111400): lui $t0 25
(111404): addi $t0 $t0 3572
(111408): add $t0 $t0 $pc
(111412): sw $t0 0 $sp
(111416): addi $sp $sp 4
(111420): sw $lcl 0 $sp
(111424): addi $sp $sp 4
(111428): sw $arg 0 $sp
(111432): addi $sp $sp 4
(111436): sw $this 0 $sp
(111440): addi $sp $sp 4
(111444): sw $that 0 $sp
(111448): addi $sp $sp 4
(111452): addi $t0 $zero 20
(111456): addi $t0 $t0 8
(111460): sub $t0 $sp $t0
(111464): add $arg $zero $t0
(111468): add $lcl $zero $sp
(111472): jal $ra 69052
(111476): addi $t0 $zero 58
(111480): sw $t0 0 $sp
(111484): addi $sp $sp 4
(111488): lui $t0 25
(111492): addi $t0 $t0 3660
(111496): add $t0 $t0 $pc
(111500): sw $t0 0 $sp
(111504): addi $sp $sp 4
(111508): sw $lcl 0 $sp
(111512): addi $sp $sp 4
(111516): sw $arg 0 $sp
(111520): addi $sp $sp 4
(111524): sw $this 0 $sp
(111528): addi $sp $sp 4
(111532): sw $that 0 $sp
(111536): addi $sp $sp 4
(111540): addi $t0 $zero 20
(111544): addi $t0 $t0 8
(111548): sub $t0 $sp $t0
(111552): add $arg $zero $t0
(111556): add $lcl $zero $sp
(111560): jal $ra 68964
(111564): addi $t0 $zero 32
(111568): sw $t0 0 $sp
(111572): addi $sp $sp 4
(111576): lui $t0 25
(111580): addi $t0 $t0 3748
(111584): add $t0 $t0 $pc
(111588): sw $t0 0 $sp
(111592): addi $sp $sp 4
(111596): sw $lcl 0 $sp
(111600): addi $sp $sp 4
(111604): sw $arg 0 $sp
(111608): addi $sp $sp 4
(111612): sw $this 0 $sp
(111616): addi $sp $sp 4
(111620): sw $that 0 $sp
(111624): addi $sp $sp 4
(111628): addi $t0 $zero 20
(111632): addi $t0 $t0 8
(111636): sub $t0 $sp $t0
(111640): add $arg $zero $t0
(111644): add $lcl $zero $sp
(111648): jal $ra 68876
(111652): lui $t0 25
(111656): addi $t0 $t0 3824
(111660): add $t0 $t0 $pc
(111664): sw $t0 0 $sp
(111668): addi $sp $sp 4
(111672): sw $lcl 0 $sp
(111676): addi $sp $sp 4
(111680): sw $arg 0 $sp
(111684): addi $sp $sp 4
(111688): sw $this 0 $sp
(111692): addi $sp $sp 4
(111696): sw $that 0 $sp
(111700): addi $sp $sp 4
(111704): addi $t0 $zero 20
(111708): addi $t0 $t0 4
(111712): sub $t0 $sp $t0
(111716): add $arg $zero $t0
(111720): add $lcl $zero $sp
(111724): jal $ra -44580
(111728): addi $sp $sp -4
(111732): lw $t0 0 $sp
(111736): sw $t0 4 $lcl
(111740): lw $t0 4 $lcl
(111744): sw $t0 0 $sp
(111748): addi $sp $sp 4
(111752): lui $t0 25
(111756): addi $t0 $t0 3924
(111760): add $t0 $t0 $pc
(111764): sw $t0 0 $sp
(111768): addi $sp $sp 4
(111772): sw $lcl 0 $sp
(111776): addi $sp $sp 4
(111780): sw $arg 0 $sp
(111784): addi $sp $sp 4
(111788): sw $this 0 $sp
(111792): addi $sp $sp 4
(111796): sw $that 0 $sp
(111800): addi $sp $sp 4
(111804): addi $t0 $zero 20
(111808): addi $t0 $t0 4
(111812): sub $t0 $sp $t0
(111816): add $arg $zero $t0
(111820): add $lcl $zero $sp
(111824): jal $ra -102096
(111828): addi $sp $sp -4
(111832): lw $t0 0 $sp
(111836): sw $t0 0 $lcl
(111840): addi $t0 $zero 33
(111844): sw $t0 0 $sp
(111848): addi $sp $sp 4
(111852): lui $t0 25
(111856): addi $t0 $t0 4024
(111860): add $t0 $t0 $pc
(111864): sw $t0 0 $sp
(111868): addi $sp $sp 4
(111872): sw $lcl 0 $sp
(111876): addi $sp $sp 4
(111880): sw $arg 0 $sp
(111884): addi $sp $sp 4
(111888): sw $this 0 $sp
(111892): addi $sp $sp 4
(111896): sw $that 0 $sp
(111900): addi $sp $sp 4
(111904): addi $t0 $zero 20
(111908): addi $t0 $t0 4
(111912): sub $t0 $sp $t0
