(9600): lui $pc 2
(82292): lw x51 0 $lcl
(82296): addi x52 $zero 0
(82300): slt $t2 x51 x52
(82304): slt $t3 x52 x51
(82308): add x51 $t2 $t3
(82312): addi x51 x51 1
(82316): andi x51 x51 1
(82320): sub x51 $zero x51
(82324): addi x51 x51 1
(82328): beq x51 $zero 20
(82332): lui $t0 18
(82336): addi $t0 $t0 3120
(82340): add $t0 $t0 $pc
(82344): jalr $ra $t0 0
(82348): jal $ra 372
(82352): lw x51 0 $lcl
(82356): lw x52 96 $ram
(82360): add x51 x51 x52
(82364): addi $that x51 0
(82368): add $t1 $that $ram
(82372): lw x51 0 $t1
(82376): lw x52 0 $arg
(82380): addi x53 $zero 3
(82384): add x52 x52 x53
(82388): slt x51 x51 x52
(82392): beq x51 $zero 20
(82396): lui $t0 18
(82400): addi $t0 $t0 3268
(82404): add $t0 $t0 $pc
(82408): jalr $ra $t0 0
(82412): lw x51 0 $lcl
(82416): lw x52 100 $ram
(82420): add x51 x51 x52
(82424): addi $that x51 0
(82428): add $t1 $that $ram
(82432): lw x51 0 $t1
(82436): sw x51 4 $lcl
(82440): lw x51 0 $lcl
(82444): lw x52 96 $ram
(82448): add x51 x51 x52
(82452): addi $that x51 0
(82456): add $t1 $that $ram
(82460): lw x51 0 $t1
(82464): lw x52 8 $lcl
(82468): lw x53 104 $ram
(82472): add x52 x52 x53
(82476): addi $that x52 0
(82480): add $t1 $that $ram
(82484): sw x51 0 $t1
(82488): addi x51 $zero 2
(82492): sw x51 112 $ram
(82496): jal $ra 224
(82500): lw x51 0 $lcl
(82504): lw x52 0 $arg
(82508): add x51 x51 x52
(82512): lw x52 0 $arg
(82516): add x51 x51 x52
(82520): lw x52 0 $arg
(82524): add x51 x51 x52
(82528): lw x52 0 $arg
(82532): add x51 x51 x52
(82536): addi x52 $zero 4
(82540): add x51 x51 x52
(82544): sw x51 4 $lcl
(82548): lw x51 0 $lcl
(82552): lw x52 100 $ram
(82556): add x51 x51 x52
(82560): addi $that x51 0
(82564): add $t1 $that $ram
(82568): lw x51 0 $t1
(82572): lw x52 4 $lcl
(82576): lw x53 100 $ram
(82580): add x52 x52 x53
(82584): addi $that x52 0
(82588): add $t1 $that $ram
(82592): sw x51 0 $t1
(82596): lw x51 0 $lcl
(82600): lw x52 96 $ram
(82604): add x51 x51 x52
(82608): addi $that x51 0
(82612): add $t1 $that $ram
(82616): lw x51 0 $t1
(82620): lw x52 0 $arg
(82624): sub x51 x51 x52
(82628): addi x52 $zero 1
(82632): sub x51 x51 x52
(82636): lw x52 4 $lcl
(82640): lw x53 96 $ram
(82644): add x52 x52 x53
(82648): addi $that x52 0
(82652): add $t1 $that $ram
(82656): sw x51 0 $t1
(82660): lw x51 0 $arg
(82664): addi x52 $zero 1
(82668): add x51 x51 x52
(82672): lw x52 8 $lcl
(82676): lw x53 104 $ram
(82680): add x52 x52 x53
(82684): addi $that x52 0
(82688): add $t1 $that $ram
(82692): sw x51 0 $t1
(82696): lw x51 8 $lcl
(82700): sw x51 116 $ram
(82704): lw x51 4 $lcl
(82708): sw x51 92 $ram
(82712): addi x51 $zero 1
(82716): sw x51 112 $ram
(82720): lw x51 8 $lcl
(82724): addi $t0 $zero 20
(82728): sub $t0 $lcl $t0
(82732): lw $ra 0 $t0
(82736): sw x52 0 $arg
(82740): addi $sp $arg 4
(82744): addi $t0 $zero 20
(82748): sub $t0 $lcl $t0
(82752): lw $lcl 4 $t0
(82756): lw $arg 8 $t0
(82760): lw $this 12 $t0
(82764): lw $that 16 $t0
(82768): jalr $ra $ra 0
(82772): sw $zero 0 $sp
(82776): addi $sp $sp 4
(82780): addi x52 $zero 12
(82784): sw x52 0 $sp
(82788): addi $sp $sp 4
(82792): lui $t0 18
(82796): addi $t0 $t0 3636
(82800): add $t0 $t0 $pc
(82804): sw $t0 0 $sp
(82808): addi $sp $sp 4
(82812): sw $lcl 0 $sp
(82816): addi $sp $sp 4
(82820): sw $arg 0 $sp
(82824): addi $sp $sp 4
(82828): sw $this 0 $sp
(82832): addi $sp $sp 4
(82836): sw $that 0 $sp
(82840): addi $sp $sp 4
(82844): addi $t0 $zero 20
(82848): addi $t0 $t0 0
(82852): sub $t0 $sp $t0
(82856): add $arg $zero $t0
(82860): add $lcl $zero $sp
(82864): jal $ra -2928
(82868): sw x52 0 $lcl
(82872): addi x52 $zero 34
(82876): lw x53 0 $lcl
(82880): sw x53 0 $sp
(82884): addi $sp $sp 4
(82888): sw x52 0 $sp
(82892): addi $sp $sp 4
(82896): lui $t0 18
(82900): addi $t0 $t0 3740
(82904): add $t0 $t0 $pc
(82908): sw $t0 0 $sp
(82912): addi $sp $sp 4
(82916): sw $lcl 0 $sp
(82920): addi $sp $sp 4
(82924): sw $arg 0 $sp
(82928): addi $sp $sp 4
(82932): sw $this 0 $sp
(82936): addi $sp $sp 4
(82940): sw $that 0 $sp
(82944): addi $sp $sp 4
(82948): addi $t0 $zero 20
(82952): addi $t0 $t0 0
(82956): sub $t0 $sp $t0
(82960): add $arg $zero $t0
(82964): add $lcl $zero $sp
(82968): jal $ra -7944
(82972): sw x52 0 $lcl
(82976): lw x52 0 $lcl
(82980): addi x53 $zero 1408
(82984): add x52 x52 x53
(82988): sw x52 0 $lcl
(82992): addi x52 $zero 0
(82996): lw x53 0 $lcl
(83000): sub x52 x52 x53
(83004): sw x52 120 $ram
(83008): lui x52 4
(83012): addi x52 x52 0
(83016): sw x52 124 $ram
(83020): addi x52 $zero 0
(83024): sw x52 128 $ram
(83028): addi x52 $zero 0
(83032): sw x52 132 $ram
(83036): lui $t0 18
(83040): addi $t0 $t0 3880
(83044): add $t0 $t0 $pc
(83048): sw $t0 0 $sp
(83052): addi $sp $sp 4
(83056): sw $lcl 0 $sp
(83060): addi $sp $sp 4
(83064): sw $arg 0 $sp
(83068): addi $sp $sp 4
(83072): sw $this 0 $sp
(83076): addi $sp $sp 4
(83080): sw $that 0 $sp
(83084): addi $sp $sp 4
(83088): addi $t0 $zero 20
(83092): addi $t0 $t0 0
(83096): sub $t0 $sp $t0
(83100): add $arg $zero $t0
(83104): add $lcl $zero $sp
(83108): jal $ra 60
(83112): sw x51 0 $temp
(83116): addi x51 $zero 0
(83120): addi $t0 $zero 20
(83124): sub $t0 $lcl $t0
(83128): lw $ra 0 $t0
(83132): sw x52 0 $arg
(83136): addi $sp $arg 4
(83140): addi $t0 $zero 20
(83144): sub $t0 $lcl $t0
(83148): lw $lcl 4 $t0
(83152): lw $arg 8 $t0
(83156): lw $this 12 $t0
(83160): lw $that 16 $t0
(83164): jalr $ra $ra 0
(83168): sw $zero 0 $sp
(83172): addi $sp $sp 4
(83176): addi x52 $zero 127
(83180): sw x52 0 $sp
(83184): addi $sp $sp 4
(83188): lui $t0 18
(83192): addi $t0 $t0 4032
(83196): add $t0 $t0 $pc
(83200): sw $t0 0 $sp
(83204): addi $sp $sp 4
(83208): sw $lcl 0 $sp
(83212): addi $sp $sp 4
(83216): sw $arg 0 $sp
(83220): addi $sp $sp 4
(83224): sw $this 0 $sp
(83228): addi $sp $sp 4
(83232): sw $that 0 $sp
(83236): addi $sp $sp 4
(83240): addi $t0 $zero 20
(83244): addi $t0 $t0 0
(83248): sub $t0 $sp $t0
(83252): add $arg $zero $t0
(83256): add $lcl $zero $sp
(83260): jal $ra -73532
(83264): sw x52 136 $ram
(83268): addi x52 $zero 0
(83272): addi x53 $zero 63
(83276): addi x54 $zero 63
(83280): addi x55 $zero 63
(83284): addi x56 $zero 63
(83288): addi x57 $zero 63
(83292): addi x58 $zero 63
(83296): addi x59 $zero 0
(83300): addi x60 $zero 0
(83304): sw x60 0 $sp
(83308): addi $sp $sp 4
(83312): sw x59 0 $sp
(83316): addi $sp $sp 4
(83320): sw x58 0 $sp
(83324): addi $sp $sp 4
(83328): sw x57 0 $sp
(83332): addi $sp $sp 4
(83336): sw x56 0 $sp
(83340): addi $sp $sp 4
(83344): sw x55 0 $sp
(83348): addi $sp $sp 4
(83352): sw x54 0 $sp
(83356): addi $sp $sp 4
(83360): sw x53 0 $sp
(83364): addi $sp $sp 4
(83368): sw x52 0 $sp
(83372): addi $sp $sp 4
(83376): lui $t0 18
(83380): addi $t0 $t0 124
(83384): add $t0 $t0 $pc
(83388): sw $t0 0 $sp
(83392): addi $sp $sp 4
(83396): sw $lcl 0 $sp
(83400): addi $sp $sp 4
(83404): sw $arg 0 $sp
(83408): addi $sp $sp 4
(83412): sw $this 0 $sp
(83416): addi $sp $sp 4
(83420): sw $that 0 $sp
(83424): addi $sp $sp 4
(83428): addi $t0 $zero 20
(83432): addi $t0 $t0 0
(83436): sub $t0 $sp $t0
(83440): add $arg $zero $t0
(83444): add $lcl $zero $sp
(83448): jal $ra 1188
(83452): sw x52 0 $temp
(83456): addi x52 $zero 65
(83460): addi x53 $zero 0
(83464): addi x54 $zero 8
(83468): addi x55 $zero 20
(83472): addi x56 $zero 34
(83476): addi x57 $zero 62
(83480): addi x58 $zero 34
(83484): addi x59 $zero 34
(83488): addi x60 $zero 0
(83492): sw x60 0 $sp
(83496): addi $sp $sp 4
(83500): sw x59 0 $sp
(83504): addi $sp $sp 4
(83508): sw x58 0 $sp
(83512): addi $sp $sp 4
(83516): sw x57 0 $sp
(83520): addi $sp $sp 4
(83524): sw x56 0 $sp
(83528): addi $sp $sp 4
(83532): sw x55 0 $sp
(83536): addi $sp $sp 4
(83540): sw x54 0 $sp
(83544): addi $sp $sp 4
(83548): sw x53 0 $sp
(83552): addi $sp $sp 4
(83556): sw x52 0 $sp
(83560): addi $sp $sp 4
(83564): lui $t0 18
(83568): addi $t0 $t0 312
(83572): add $t0 $t0 $pc
(83576): sw $t0 0 $sp
(83580): addi $sp $sp 4
(83584): sw $lcl 0 $sp
(83588): addi $sp $sp 4
(83592): sw $arg 0 $sp
(83596): addi $sp $sp 4
(83600): sw $this 0 $sp
(83604): addi $sp $sp 4
(83608): sw $that 0 $sp
(83612): addi $sp $sp 4
(83616): addi $t0 $zero 20
(83620): addi $t0 $t0 0
(83624): sub $t0 $sp $t0
(83628): add $arg $zero $t0
(83632): add $lcl $zero $sp
(83636): jal $ra 1000
(83640): sw x52 0 $temp
(83644): addi x52 $zero 66
(83648): addi x53 $zero 30
(83652): addi x54 $zero 36
(83656): addi x55 $zero 36
(83660): addi x56 $zero 60
(83664): addi x57 $zero 36
(83668): addi x58 $zero 36
(83672): addi x59 $zero 30
(83676): addi x60 $zero 0
(83680): sw x60 0 $sp
(83684): addi $sp $sp 4
(83688): sw x59 0 $sp
(83692): addi $sp $sp 4
(83696): sw x58 0 $sp
(83700): addi $sp $sp 4
(83704): sw x57 0 $sp
(83708): addi $sp $sp 4
(83712): sw x56 0 $sp
(83716): addi $sp $sp 4
(83720): sw x55 0 $sp
(83724): addi $sp $sp 4
(83728): sw x54 0 $sp
(83732): addi $sp $sp 4
(83736): sw x53 0 $sp
(83740): addi $sp $sp 4
(83744): sw x52 0 $sp
(83748): addi $sp $sp 4
(83752): lui $t0 18
(83756): addi $t0 $t0 500
(83760): add $t0 $t0 $pc
(83764): sw $t0 0 $sp
(83768): addi $sp $sp 4
(83772): sw $lcl 0 $sp
(83776): addi $sp $sp 4
(83780): sw $arg 0 $sp
(83784): addi $sp $sp 4
(83788): sw $this 0 $sp
(83792): addi $sp $sp 4
(83796): sw $that 0 $sp
(83800): addi $sp $sp 4
(83804): addi $t0 $zero 20
(83808): addi $t0 $t0 0
(83812): sub $t0 $sp $t0
(83816): add $arg $zero $t0
(83820): add $lcl $zero $sp
(83824): jal $ra 812
(83828): sw x52 0 $temp
(83832): addi x52 $zero 67
(83836): addi x53 $zero 12
(83840): addi x54 $zero 18
(83844): addi x55 $zero 32
(83848): addi x56 $zero 32
(83852): addi x57 $zero 32
(83856): addi x58 $zero 18
(83860): addi x59 $zero 12
(83864): addi x60 $zero 0
(83868): sw x60 0 $sp
(83872): addi $sp $sp 4
(83876): sw x59 0 $sp
(83880): addi $sp $sp 4
(83884): sw x58 0 $sp
(83888): addi $sp $sp 4
(83892): sw x57 0 $sp
(83896): addi $sp $sp 4
(83900): sw x56 0 $sp
(83904): addi $sp $sp 4
(83908): sw x55 0 $sp
(83912): addi $sp $sp 4
(83916): sw x54 0 $sp
(83920): addi $sp $sp 4
(83924): sw x53 0 $sp
(83928): addi $sp $sp 4
(83932): sw x52 0 $sp
(83936): addi $sp $sp 4
(83940): lui $t0 18
(83944): addi $t0 $t0 688
(83948): add $t0 $t0 $pc
(83952): sw $t0 0 $sp
(83956): addi $sp $sp 4
(83960): sw $lcl 0 $sp
(83964): addi $sp $sp 4
(83968): sw $arg 0 $sp
(83972): addi $sp $sp 4
(83976): sw $this 0 $sp
(83980): addi $sp $sp 4
(83984): sw $that 0 $sp
(83988): addi $sp $sp 4
(83992): addi $t0 $zero 20
(83996): addi $t0 $t0 0
(84000): sub $t0 $sp $t0
(84004): add $arg $zero $t0
(84008): add $lcl $zero $sp
(84012): jal $ra 624
(84016): sw x52 0 $temp
(84020): addi x52 $zero 68
(84024): addi x53 $zero 28
(84028): addi x54 $zero 36
(84032): addi x55 $zero 34
(84036): addi x56 $zero 34
(84040): addi x57 $zero 34
(84044): addi x58 $zero 36
(84048): addi x59 $zero 28
(84052): addi x60 $zero 0
(84056): sw x60 0 $sp
(84060): addi $sp $sp 4
(84064): sw x59 0 $sp
(84068): addi $sp $sp 4
(84072): sw x58 0 $sp
(84076): addi $sp $sp 4
(84080): sw x57 0 $sp
(84084): addi $sp $sp 4
(84088): sw x56 0 $sp
(84092): addi $sp $sp 4
(84096): sw x55 0 $sp
(84100): addi $sp $sp 4
(84104): sw x54 0 $sp
(84108): addi $sp $sp 4
(84112): sw x53 0 $sp
(84116): addi $sp $sp 4
(84120): sw x52 0 $sp
(84124): addi $sp $sp 4
(84128): lui $t0 18
(84132): addi $t0 $t0 876
(84136): add $t0 $t0 $pc
(84140): sw $t0 0 $sp
(84144): addi $sp $sp 4
(84148): sw $lcl 0 $sp
(84152): addi $sp $sp 4
(84156): sw $arg 0 $sp
(84160): addi $sp $sp 4
(84164): sw $this 0 $sp
(84168): addi $sp $sp 4
(84172): sw $that 0 $sp
(84176): addi $sp $sp 4
(84180): addi $t0 $zero 20
(84184): addi $t0 $t0 0
(84188): sub $t0 $sp $t0
(84192): add $arg $zero $t0
(84196): add $lcl $zero $sp
(84200): jal $ra 436
(84204): sw x52 0 $temp
(84208): addi x52 $zero 69
(84212): addi x53 $zero 62
(84216): addi x54 $zero 32
(84220): addi x55 $zero 32
(84224): addi x56 $zero 60
(84228): addi x57 $zero 32
(84232): addi x58 $zero 32
(84236): addi x59 $zero 62
(84240): addi x60 $zero 0
(84244): sw x60 0 $sp
(84248): addi $sp $sp 4
(84252): sw x59 0 $sp
(84256): addi $sp $sp 4
(84260): sw x58 0 $sp
(84264): addi $sp $sp 4
(84268): sw x57 0 $sp
(84272): addi $sp $sp 4
(84276): sw x56 0 $sp
(84280): addi $sp $sp 4
(84284): sw x55 0 $sp
(84288): addi $sp $sp 4
(84292): sw x54 0 $sp
(84296): addi $sp $sp 4
(84300): sw x53 0 $sp
(84304): addi $sp $sp 4
(84308): sw x52 0 $sp
(84312): addi $sp $sp 4
(84316): lui $t0 18
(84320): addi $t0 $t0 1064
(84324): add $t0 $t0 $pc
(84328): sw $t0 0 $sp
(84332): addi $sp $sp 4
(84336): sw $lcl 0 $sp
(84340): addi $sp $sp 4
(84344): sw $arg 0 $sp
(84348): addi $sp $sp 4
(84352): sw $this 0 $sp
(84356): addi $sp $sp 4
(84360): sw $that 0 $sp
(84364): addi $sp $sp 4
(84368): addi $t0 $zero 20
(84372): addi $t0 $t0 0
(84376): sub $t0 $sp $t0
(84380): add $arg $zero $t0
(84384): add $lcl $zero $sp
(84388): jal $ra 248
(84392): sw x52 0 $temp
(84396): addi x52 $zero 70
(84400): addi x53 $zero 62
(84404): addi x54 $zero 32
(84408): addi x55 $zero 32
(84412): addi x56 $zero 60
(84416): addi x57 $zero 32
(84420): addi x58 $zero 32
(84424): addi x59 $zero 32
(84428): addi x60 $zero 0
(84432): sw x60 0 $sp
(84436): addi $sp $sp 4
(84440): sw x59 0 $sp
(84444): addi $sp $sp 4
(84448): sw x58 0 $sp
(84452): addi $sp $sp 4
(84456): sw x57 0 $sp
(84460): addi $sp $sp 4
(84464): sw x56 0 $sp
(84468): addi $sp $sp 4
(84472): sw x55 0 $sp
(84476): addi $sp $sp 4
(84480): sw x54 0 $sp
(84484): addi $sp $sp 4
(84488): sw x53 0 $sp
(84492): addi $sp $sp 4
(84496): sw x52 0 $sp
(84500): addi $sp $sp 4
(84504): lui $t0 18
(84508): addi $t0 $t0 1252
(84512): add $t0 $t0 $pc
(84516): sw $t0 0 $sp
(84520): addi $sp $sp 4
(84524): sw $lcl 0 $sp
(84528): addi $sp $sp 4
(84532): sw $arg 0 $sp
(84536): addi $sp $sp 4
(84540): sw $this 0 $sp
(84544): addi $sp $sp 4
(84548): sw $that 0 $sp
(84552): addi $sp $sp 4
(84556): addi $t0 $zero 20
(84560): addi $t0 $t0 0
(84564): sub $t0 $sp $t0
(84568): add $arg $zero $t0
(84572): add $lcl $zero $sp
(84576): jal $ra 60
(84580): sw x52 0 $temp
(84584): addi x52 $zero 0
(84588): addi $t0 $zero 20
(84592): sub $t0 $lcl $t0
(84596): lw $ra 0 $t0
(84600): sw x53 0 $arg
(84604): addi $sp $arg 4
(84608): addi $t0 $zero 20
(84612): sub $t0 $lcl $t0
(84616): lw $lcl 4 $t0
(84620): lw $arg 8 $t0
(84624): lw $this 12 $t0
(84628): lw $that 16 $t0
(84632): jalr $ra $ra 0
(84636): sw $zero 0 $sp
(84640): addi $sp $sp 4
(84644): addi x53 $zero 8
(84648): sw x53 0 $sp
(84652): addi $sp $sp 4
(84656): lui $t0 18
(84660): addi $t0 $t0 1404
(84664): add $t0 $t0 $pc
(84668): sw $t0 0 $sp
(84672): addi $sp $sp 4
(84676): sw $lcl 0 $sp
(84680): addi $sp $sp 4
(84684): sw $arg 0 $sp
(84688): addi $sp $sp 4
(84692): sw $this 0 $sp
(84696): addi $sp $sp 4
(84700): sw $that 0 $sp
(84704): addi $sp $sp 4
(84708): addi $t0 $zero 20
(84712): addi $t0 $t0 0
(84716): sub $t0 $sp $t0
(84720): add $arg $zero $t0
(84724): add $lcl $zero $sp
(84728): jal $ra -75000
(84732): sw x53 0 $lcl
(84736): lw x53 0 $arg
(84740): addi x54 $zero 4
(84744): sw x54 0 $sp
(84748): addi $sp $sp 4
(84752): sw x53 0 $sp
(84756): addi $sp $sp 4
(84760): lui $t0 18
(84764): addi $t0 $t0 1508
(84768): add $t0 $t0 $pc
(84772): sw $t0 0 $sp
(84776): addi $sp $sp 4
(84780): sw $lcl 0 $sp
(84784): addi $sp $sp 4
(84788): sw $arg 0 $sp
(84792): addi $sp $sp 4
(84796): sw $this 0 $sp
(84800): addi $sp $sp 4
(84804): sw $that 0 $sp
(84808): addi $sp $sp 4
(84812): addi $t0 $zero 20
(84816): addi $t0 $t0 0
(84820): sub $t0 $sp $t0
(84824): add $arg $zero $t0
(84828): add $lcl $zero $sp
(84832): jal $ra -9808
(84836): sw x53 0 $arg
(84840): lw x53 0 $lcl
(84844): lw x54 136 $ram
(84848): lw x55 0 $arg
(84852): add x54 x54 x55
(84856): addi $that x54 0
(84860): add $t1 $that $ram
(84864): sw x53 0 $t1
(84868): lw x53 4 $arg
(84872): lw x54 0 $lcl
(84876): addi x55 $zero 0
(84880): add x54 x54 x55
(84884): addi $that x54 0
(84888): add $t1 $that $ram
(84892): sw x53 0 $t1
(84896): lw x53 8 $arg
(84900): lw x54 0 $lcl
(84904): addi x55 $zero 4
(84908): add x54 x54 x55
(84912): addi $that x54 0
(84916): add $t1 $that $ram
(84920): sw x53 0 $t1
(84924): lw x53 12 $arg
(84928): lw x54 0 $lcl
(84932): addi x55 $zero 8
(84936): add x54 x54 x55
(84940): addi $that x54 0
(84944): add $t1 $that $ram
(84948): sw x53 0 $t1
(84952): lw x53 16 $arg
(84956): lw x54 0 $lcl
(84960): addi x55 $zero 12
(84964): add x54 x54 x55
(84968): addi $that x54 0
(84972): add $t1 $that $ram
(84976): sw x53 0 $t1
(84980): lw x53 20 $arg
(84984): lw x54 0 $lcl
(84988): addi x55 $zero 16
(84992): add x54 x54 x55
(84996): addi $that x54 0
(85000): add $t1 $that $ram
(85004): sw x53 0 $t1
(85008): lw x53 24 $arg
(85012): lw x54 0 $lcl
(85016): addi x55 $zero 20
(85020): add x54 x54 x55
(85024): addi $that x54 0
(85028): add $t1 $that $ram
(85032): sw x53 0 $t1
(85036): lw x53 28 $arg
(85040): lw x54 0 $lcl
(85044): addi x55 $zero 24
(85048): add x54 x54 x55
(85052): addi $that x54 0
(85056): add $t1 $that $ram
(85060): sw x53 0 $t1
(85064): lw x53 32 $arg
(85068): lw x54 0 $lcl
(85072): addi x55 $zero 28
(85076): add x54 x54 x55
(85080): addi $that x54 0
(85084): add $t1 $that $ram
(85088): sw x53 0 $t1
(85092): addi x53 $zero 0
(85096): addi $t0 $zero 20
(85100): sub $t0 $lcl $t0
(85104): lw $ra 0 $t0
(85108): sw x54 0 $arg
(85112): addi $sp $arg 4
(85116): addi $t0 $zero 20
(85120): sub $t0 $lcl $t0
(85124): lw $lcl 4 $t0
(85128): lw $arg 8 $t0
(85132): lw $this 12 $t0
(85136): lw $that 16 $t0
(85140): jalr $ra $ra 0
(85144): sw $zero 0 $sp
(85148): addi $sp $sp 4
(85152): lw x54 0 $arg
(85156): addi x55 $zero 32
(85160): slt x54 x55 x54
(85164): lw x55 0 $arg
(85168): addi x56 $zero 126
(85172): slt x55 x55 x56
(85176): or x54 x54 x55
(85180): beq x54 $zero 20
(85184): lui $t0 18
(85188): addi $t0 $t0 1876
(85192): add $t0 $t0 $pc
(85196): jalr $ra $t0 0
(85200): jal $ra 12
(85204): addi x54 $zero 0
(85208): sw x54 0 $arg
(85212): lw x54 0 $arg
(85216): lw x55 0 $arg
(85220): add x54 x54 x55
(85224): lw x55 0 $arg
(85228): add x54 x54 x55
(85232): lw x55 0 $arg
(85236): add x54 x54 x55
(85240): sw x54 0 $lcl
(85244): lw x54 136 $ram
(85248): lw x55 0 $lcl
(85252): add x54 x54 x55
(85256): addi $that x54 0
(85260): add $t1 $that $ram
(85264): lw x54 0 $t1
(85268): addi $t0 $zero 20
(85272): sub $t0 $lcl $t0
(85276): lw $ra 0 $t0
(85280): sw x55 0 $arg
(85284): addi $sp $arg 4
(85288): addi $t0 $zero 20
(85292): sub $t0 $lcl $t0
(85296): lw $lcl 4 $t0
(85300): lw $arg 8 $t0
(85304): lw $this 12 $t0
(85308): lw $that 16 $t0
(85312): jalr $ra $ra 0
(85316): lw x55 4 $arg
(85320): sw x55 128 $ram
(85324): lw x55 0 $arg
(85328): sw x55 132 $ram
(85332): addi x55 $zero 0
(85336): addi $t0 $zero 20
(85340): sub $t0 $lcl $t0
(85344): lw $ra 0 $t0
(85348): sw x56 0 $arg
(85352): addi $sp $arg 4
(85356): addi $t0 $zero 20
(85360): sub $t0 $lcl $t0
(85364): lw $lcl 4 $t0
(85368): lw $arg 8 $t0
(85372): lw $this 12 $t0
(85376): lw $that 16 $t0
(85380): jalr $ra $ra 0
(85384): sw $zero 0 $sp
(85388): addi $sp $sp 4
(85392): sw $zero 0 $sp
(85396): addi $sp $sp 4
(85400): sw $zero 0 $sp
(85404): addi $sp $sp 4
(85408): sw $zero 0 $sp
(85412): addi $sp $sp 4
(85416): sw $zero 0 $sp
(85420): addi $sp $sp 4
(85424): sw $zero 0 $sp
(85428): addi $sp $sp 4
(85432): sw $zero 0 $sp
(85436): addi $sp $sp 4
(85440): sw $zero 0 $sp
(85444): addi $sp $sp 4
(85448): sw $zero 0 $sp
(85452): addi $sp $sp 4
(85456): sw $zero 0 $sp
(85460): addi $sp $sp 4
(85464): sw $zero 0 $sp
(85468): addi $sp $sp 4
(85472): lw x56 0 $arg
(85476): sw x56 0 $sp
(85480): addi $sp $sp 4
(85484): lui $t0 19
(85488): addi $t0 $t0 2232
(85492): add $t0 $t0 $pc
(85496): sw $t0 0 $sp
(85500): addi $sp $sp 4
(85504): sw $lcl 0 $sp
(85508): addi $sp $sp 4
(85512): sw $arg 0 $sp
(85516): addi $sp $sp 4
(85520): sw $this 0 $sp
(85524): addi $sp $sp 4
(85528): sw $that 0 $sp
(85532): addi $sp $sp 4
(85536): addi $t0 $zero 20
(85540): addi $t0 $t0 0
(85544): sub $t0 $sp $t0
(85548): add $arg $zero $t0
(85552): add $lcl $zero $sp
(85556): jal $ra -412
(85560): sw x56 0 $lcl
(85564): lw x56 132 $ram
(85568): addi x57 $zero 10
(85572): sw x57 0 $sp
(85576): addi $sp $sp 4
(85580): sw x56 0 $sp
(85584): addi $sp $sp 4
(85588): lui $t0 19
(85592): addi $t0 $t0 2336
(85596): add $t0 $t0 $pc
(85600): sw $t0 0 $sp
(85604): addi $sp $sp 4
(85608): sw $lcl 0 $sp
(85612): addi $sp $sp 4
(85616): sw $arg 0 $sp
(85620): addi $sp $sp 4
(85624): sw $this 0 $sp
(85628): addi $sp $sp 4
(85632): sw $that 0 $sp
(85636): addi $sp $sp 4
(85640): addi $t0 $zero 20
(85644): addi $t0 $t0 0
(85648): sub $t0 $sp $t0
(85652): add $arg $zero $t0
(85656): add $lcl $zero $sp
(85660): jal $ra -10636
(85664): addi x57 $zero 8
(85668): sw x57 0 $sp
(85672): addi $sp $sp 4
(85676): sw x56 0 $sp
(85680): addi $sp $sp 4
(85684): lui $t0 19
(85688): addi $t0 $t0 2432
(85692): add $t0 $t0 $pc
(85696): sw $t0 0 $sp
(85700): addi $sp $sp 4
(85704): sw $lcl 0 $sp
(85708): addi $sp $sp 4
(85712): sw $arg 0 $sp
(85716): addi $sp $sp 4
(85720): sw $this 0 $sp
(85724): addi $sp $sp 4
(85728): sw $that 0 $sp
(85732): addi $sp $sp 4
(85736): addi $t0 $zero 20
(85740): addi $t0 $t0 0
(85744): sub $t0 $sp $t0
(85748): add $arg $zero $t0
(85752): add $lcl $zero $sp
(85756): jal $ra -10732
(85760): lw x57 128 $ram
(85764): addi x58 $zero 4
(85768): sw x58 0 $sp
(85772): addi $sp $sp 4
(85776): sw x57 0 $sp
(85780): addi $sp $sp 4
(85784): lui $t0 19
(85788): addi $t0 $t0 2532
(85792): add $t0 $t0 $pc
(85796): sw $t0 0 $sp
(85800): addi $sp $sp 4
(85804): sw $lcl 0 $sp
(85808): addi $sp $sp 4
(85812): sw $arg 0 $sp
(85816): addi $sp $sp 4
(85820): sw $this 0 $sp
(85824): addi $sp $sp 4
(85828): sw $that 0 $sp
(85832): addi $sp $sp 4
(85836): addi $t0 $zero 20
(85840): addi $t0 $t0 0
(85844): sub $t0 $sp $t0
(85848): add $arg $zero $t0
(85852): add $lcl $zero $sp
(85856): jal $ra -10452
(85860): add x56 x56 x57
(85864): sw x56 4 $lcl
(85868): lw x56 128 $ram
(85872): addi x57 $zero 3
(85876): and x56 x56 x57
(85880): sw x56 8 $lcl
(85884): addi x56 $zero 0
(85888): sw x56 16 $lcl
(85892): lw x56 16 $lcl
(85896): addi x57 $zero 8
(85900): slt x56 x57 x56
(85904): sub x56 $zero x56
(85908): addi x56 x56 1
(85912): beq x56 $zero 20
(85916): lui $t0 19
(85920): addi $t0 $t0 476
(85924): add $t0 $t0 $pc
(85928): jalr $ra $t0 0
(85932): lw x56 16 $lcl
(85936): addi x57 $zero 4
(85940): sw x57 0 $sp
(85944): addi $sp $sp 4
(85948): sw x56 0 $sp
(85952): addi $sp $sp 4
(85956): lui $t0 19
(85960): addi $t0 $t0 2704
(85964): add $t0 $t0 $pc
(85968): sw $t0 0 $sp
